theme,objective,family,effort,model_tag,n_choice_premise_ok,n_non_tied,n_support,n_contradict,n_tied,support_rate_all,support_rate_non_tied,contradiction_rate_non_tied,tied_rate
placebo_packaging,5-year overall patient outcome,GPT-5-mini,minimal,mini_min,1200,1183,1175,8,17,0.9791666666666666,0.9932375316990701,0.006762468300929839,0.014166666666666666
placebo_packaging,5-year overall patient outcome,GPT-5-mini,low,mini_low,1200,1200,1197,3,0,0.9975,0.9975,0.0025,0.0
placebo_packaging,5-year overall patient outcome,GPT-5-nano,minimal,nano_min,1200,1036,817,219,164,0.6808333333333333,0.7886100386100386,0.21138996138996138,0.13666666666666666
placebo_packaging,5-year overall patient outcome,GPT-5-nano,low,nano_low,1200,1180,1162,18,20,0.9683333333333334,0.9847457627118644,0.015254237288135594,0.016666666666666666
placebo_packaging,5-year overall patient outcome,Qwen3.5-14B,minimal,qwen_min,1200,1162,1140,22,38,0.95,0.9810671256454389,0.0189328743545611,0.03166666666666667
placebo_packaging,5-year overall patient outcome,Qwen3.5-14B,low,qwen_low,1200,1160,1139,21,40,0.9491666666666667,0.9818965517241379,0.01810344827586207,0.03333333333333333
placebo_packaging,5-year overall patient outcome,Ministral-3-14B,minimal,ministral_min,1200,1094,1004,90,106,0.8366666666666667,0.9177330895795247,0.08226691042047532,0.08833333333333333
placebo_packaging,5-year overall patient outcome,Ministral-3-14B,low,ministral_low,1200,1095,982,113,105,0.8183333333333334,0.8968036529680365,0.10319634703196347,0.0875
placebo_label_border,5-year overall patient outcome,GPT-5-mini,minimal,mini_min,1200,1180,1169,11,20,0.9741666666666666,0.9906779661016949,0.009322033898305085,0.016666666666666666
placebo_label_border,5-year overall patient outcome,GPT-5-mini,low,mini_low,1200,1200,1196,4,0,0.9966666666666667,0.9966666666666667,0.0033333333333333335,0.0
placebo_label_border,5-year overall patient outcome,GPT-5-nano,minimal,nano_min,1200,1034,841,193,166,0.7008333333333333,0.8133462282398453,0.18665377176015474,0.13833333333333334
placebo_label_border,5-year overall patient outcome,GPT-5-nano,low,nano_low,1200,1185,1165,20,15,0.9708333333333333,0.9831223628691983,0.016877637130801686,0.0125
placebo_label_border,5-year overall patient outcome,Qwen3.5-14B,minimal,qwen_min,1200,1160,1141,19,40,0.9508333333333333,0.9836206896551725,0.016379310344827588,0.03333333333333333
placebo_label_border,5-year overall patient outcome,Qwen3.5-14B,low,qwen_low,1200,1158,1142,16,42,0.9516666666666667,0.9861830742659758,0.013816925734024179,0.035
placebo_label_border,5-year overall patient outcome,Ministral-3-14B,minimal,ministral_min,1200,1091,989,102,109,0.8241666666666667,0.9065077910174152,0.09349220898258478,0.09083333333333334
placebo_label_border,5-year overall patient outcome,Ministral-3-14B,low,ministral_low,1200,1086,961,125,114,0.8008333333333333,0.8848987108655617,0.1151012891344383,0.095
